student_id,year,course,age,gender_group,nationality_group,enrollment_status,neighborhood_group
SYN-0381,2023,4to año,19,Masculino,Argentina,Activa,Zona Este
SYN-0382,2022,3er año,17,Femenino,Argentina,Activa,Zona Norte
SYN-0383,2024,4to año,17,Masculino,Argentina,Activa,Zona Norte
SYN-0384,2023,  1er año  ,13,Femenino,País limítrofe,Activa,Zona Norte
SYN-0385,2023,5to año,18,Masculino,Argentina,Activa,Zona Sur
SYN-0386,2022,3er año,16,Femenino,Argentina,Activa,Zona Este
SYN-0387,2018,4to año,17,,Argentina,Activa,Zona Sur
SYN-0388,2024,1er año,15,Masculino,Argentina,Traslado,Centro
SYN-0389,2023,3er año,15,Femenino,Argentina,Activa,Zona Este
SYN-0390,2019,6to año,20,Masculino,No informado,Interrumpida,Zona Norte
SYN-0391,2020,  3er año  ,,Masculino,Argentina,Activa,Zona Este
SYN-0392,2022,2do año,17,Femenino,Argentina,Activa,Centro
SYN-0393,2020,1er año,15,Femenino,Argentina,Activa,Zona Sur
SYN-0394,2024,5to año,16,Masculino,Argentina,Activa,Centro
SYN-0395,2020,4to año,18,Masculino,Argentina,Interrumpida,Zona Oeste
SYN-0396,2024,  1er año  ,15,Masculino,Argentina,Activa,Zona Sur
SYN-0397,2019,6to año,,Masculino,Argentina,Activa,Zona Este
SYN-0398,2020,6to año,19,Femenino,Argentina,Egresada,Zona Oeste
SYN-0399,2018,5to año,,Femenino,Argentina,Activa,Zona Norte
SYN-0400,2021,1er año,15,Femenino,Argentina,Interrumpida,Zona Sur
SYN-0401,2019,2do año,15,Masculino,Argentina,Activa,Zona Norte
SYN-0402,2020,5to año,19,Femenino,Argentina,Activa,Zona Este
SYN-0403,2018,4to año,17,Femenino,Argentina,Activa,Zona Sur
SYN-0404,2023,3er año,20,Femenino,Argentina,Egresada,No informado
SYN-0405,2023,1er año,14,Masculino,Argentina,Activa,Centro
SYN-0406,2018,1er año,13,Masculino,Argentina,Activa,Centro
SYN-0407,2021,5to año,18,Femenino,Argentina,Egresada,Zona Sur
SYN-0408,2023,1er año,14,Femenino,Argentina,Activa,Zona Sur
SYN-0409,2020,6to año,21,Femenino,Argentina,Activa,Zona Norte
SYN-0410,2019,2do año,15,Femenino,País limítrofe,Activa,Zona Oeste
SYN-0411,2023,5to año,19,Femenino,Argentina,Activa,Centro
SYN-0412,2021,3er año,12,Femenino,Argentina,Activa,Centro
SYN-0413,2022,5to año,22,Masculino,No informado,Interrumpida,Zona Norte
SYN-0414,2020,4to año,18,Masculino,País limítrofe,Activa,
SYN-0415,2021,2do año,16,Masculino,País limítrofe,Activa,Zona Oeste
SYN-0416,2023,5to año,15,Masculino,Argentina,Activa,Centro
SYN-0417,2024,3er año,15,Masculino,Argentina,Activa,Zona Este
SYN-0418,2020,1er año,14,Femenino,Argentina,Activa,Centro
SYN-0419,2024,2do año,16,Masculino,Argentina,Activa,Zona Oeste
SYN-0420,2023,6to año,21,Masculino,País limítrofe,Interrumpida,Zona Sur
SYN-0421,2020,6to año,18,Femenino,Argentina,Traslado,Centro
SYN-0422,2023,6to año,19,Femenino,Otra nacionalidad,Activa,Centro
SYN-0423,2019,5to año,18,Femenino,Argentina,Activa,Zona Oeste
SYN-0424,2024,6to año,21,Femenino,No informado,Interrumpida,Zona Norte
SYN-0425,2020,4to año,20,Masculino,Otra nacionalidad,Activa,Centro
SYN-0426,2024,2do año,13,Femenino,País limítrofe,Activa,
SYN-0427,2020,4to año,,Femenino,Argentina,Activa,Zona Norte
SYN-0428,2021,1er año,13,Masculino,Otra nacionalidad,Traslado,Zona Este
SYN-0429,2022,2do año,14,Masculino,Argentina,Activa,Zona Norte
SYN-0430,2024,1er año,14,Femenino,Argentina,Interrumpida,Zona Norte
SYN-0431,2022,1er año,13,Masculino,Argentina,Activa,Zona Oeste
SYN-0432,2018,3er año,17,Masculino,Argentina,Traslado,Zona Norte
SYN-0433,2023,1er año,14,Masculino,Argentina,Activa,Zona Sur
SYN-0434,2018,2do año,16,Masculino,Argentina,Activa,Zona Sur
SYN-0435,2022,3er año,15,Femenino,Argentina,Activa,Zona Sur
SYN-0436,2024,1er año,15,Femenino,Argentina,Activa,Zona Oeste
SYN-0437,2024,1er año,13,Femenino,Argentina,Activa,Zona Este
SYN-0438,2020,2do año,15,Femenino,Argentina,Activa,Zona Norte
SYN-0439,2022,2do año,12,,País limítrofe,Egresada,Zona Este
SYN-0440,2024,3er año,15,Femenino,País limítrofe,Activa,Zona Norte
SYN-0441,2024,6to año,18,Masculino,Argentina,Activa,Zona Norte
SYN-0442,2019,5to año,16,No informado,No informado,Egresada,Zona Norte
SYN-0443,2024,3er año,17,Masculino,Argentina,Activa,Centro
SYN-0444,2018,6to año,18,Femenino,Argentina,Activa,Zona Sur
SYN-0445,2022,3er año,17,Masculino,Argentina,Activa,Zona Norte
SYN-0446,2023,4to año,15,Masculino,País limítrofe,Activa,Zona Norte
SYN-0447,2021,2do año,14,Femenino,Argentina,Activa,Zona Norte
SYN-0448,2019,2do año,15,Masculino,Argentina,Activa,Centro
SYN-0449,2024,2do año,15,Masculino,Argentina,Egresada,Zona Sur
SYN-0450,2022,2do año,17,Masculino,Argentina,Egresada,Zona Norte
SYN-0451,2020,6to año,15,Femenino,Argentina,Activa,Zona Sur
SYN-0452,2023,5to año,19,Masculino,País limítrofe,Egresada,Zona Este
SYN-0453,2019,1er año,13,Masculino,País limítrofe,Activa,Zona Sur
SYN-0454,2024,5to año,,Femenino,Argentina,Traslado,Zona Oeste
SYN-0455,2023,2do año,15,Femenino,Argentina,Activa,Zona Oeste
SYN-0456,2024,1er año,13,Masculino,Argentina,Activa,Centro
SYN-0457,2021,  5to año  ,17,Femenino,Argentina,Interrumpida,Centro
SYN-0458,2023,4to año,16,Femenino,Argentina,Activa,Centro
SYN-0459,2023,5to año,21,Masculino,Argentina,Activa,Centro
SYN-0460,2024,2do año,15,,Argentina,Activa,Zona Sur
SYN-0461,2024,2do año,13,Femenino,Argentina,Activa,Zona Oeste
SYN-0462,2021,5to año,18,Masculino,Argentina,Activa,Zona Norte
SYN-0463,2024,1er año,15,Femenino,Argentina,Traslado,Zona Sur
SYN-0464,2023,1er año,14,Masculino,Argentina,Egresada,Zona Oeste
SYN-0465,2023,4to año,16,No informado,Argentina,Activa,Zona Sur
SYN-0466,2023,1er año,12,Masculino,Argentina,Activa,Zona Sur
SYN-0467,2023,3er año,16,Masculino,País limítrofe,Egresada,Centro
SYN-0468,2018,1er año,12,Femenino,Argentina,Egresada,Centro
SYN-0469,2018,1er año,13,Femenino,Argentina,Activa,Centro
SYN-0470,2020,2do año,14,Femenino,País limítrofe,Activa,Centro
SYN-0471,2024,4to año,17,Masculino,País limítrofe,Activa,Zona Sur
SYN-0472,2024,1er año,14,Femenino,Argentina,Activa,Zona Este
SYN-0473,2023,6to año,17,Masculino,Argentina,Activa,Zona Norte
SYN-0474,2018,4to año,17,Femenino,Argentina,Activa,Centro
SYN-0475,2022,3er año,16,Masculino,Argentina,Interrumpida,Zona Sur
SYN-0476,2019,1er año,13,Femenino,Argentina,Activa,Centro
SYN-0477,2020,1er año,13,Masculino,Argentina,Activa,Zona Sur
SYN-0478,2019,4to año,15,Masculino,,Activa,Zona Oeste
SYN-0479,2024,4to año,15,Femenino,País limítrofe,Activa,Zona Norte
SYN-0480,2024,6to año,22,Femenino,Argentina,Activa,Zona Norte
SYN-0481,2021,5to año,17,Masculino,Argentina,Egresada,Zona Sur
SYN-0482,2018,3er año,15,No informado,Argentina,Activa,Zona Norte
SYN-0483,2022,4to año,16,Femenino,Argentina,Activa,Zona Oeste
SYN-0484,2023,2do año,15,Masculino,Argentina,Activa,Zona Norte
SYN-0485,2019,5to año,20,Femenino,Argentina,Activa,Zona Sur
SYN-0486,2022,2do año,16,Femenino,Argentina,Activa,Zona Norte
SYN-0487,2021,3er año,17,Femenino,Argentina,,Centro
SYN-0488,2019,4to año,20,Femenino,Argentina,Activa,Zona Norte
SYN-0489,2020,2do año,15,Femenino,Argentina,Activa,Zona Norte
SYN-0490,2023,2do año,18,Femenino,Argentina,Activa,Centro
SYN-0491,2019,1er año,15,Femenino,Argentina,Activa,Centro
SYN-0492,2024,1er año,12,Femenino,Argentina,Interrumpida,Zona Sur
SYN-0493,2023,2do año,16,Masculino,Argentina,Activa,Zona Norte
SYN-0494,2019,6to año,16,Femenino,Argentina,Egresada,Zona Oeste
SYN-0495,2018,1er año,13,Masculino,Argentina,Interrumpida,Zona Norte
SYN-0496,2019,6to año,20,Femenino,Argentina,Activa,Zona Sur
SYN-0497,2022,4to año,16,Masculino,No informado,Activa,Zona Sur
SYN-0498,2023,3er año,14,Femenino,Argentina,Activa,Zona Sur
SYN-0499,2022,  4to año  ,15,No informado,Argentina,Activa,Zona Norte
SYN-0500,2024,5to año,20,Masculino,Argentina,Activa,Zona Sur
SYN-0501,2023,6to año,20,Femenino,Argentina,Activa,Centro
SYN-0502,2024,3er año,16,Femenino,Argentina,Activa,Zona Oeste
SYN-0503,2018,1er año,13,Femenino,Argentina,Activa,
SYN-0504,2019,3er año,17,Masculino,Otra nacionalidad,Activa,Zona Norte
SYN-0505,2022,2do año,13,Femenino,Argentina,Activa,Zona Norte
SYN-0506,2020,5to año,18,Femenino,Argentina,Interrumpida,Zona Sur
SYN-0507,2019,3er año,16,Femenino,Argentina,Activa,Zona Norte
SYN-0508,2019,4to año,16,Masculino,Argentina,Activa,Centro
SYN-0509,2024,4to año,18,Masculino,Argentina,Activa,Zona Este
SYN-0510,2024,4to año,18,Femenino,Argentina,Activa,Zona Norte
SYN-0511,2022,6to año,20,Masculino,Argentina,Activa,Zona Oeste
SYN-0512,2021,1er año,13,Masculino,País limítrofe,Activa,Zona Sur
SYN-0513,2020,6to año,21,Masculino,No informado,Activa,Zona Norte
SYN-0514,2023,3er año,15,Masculino,Argentina,Activa,Centro
SYN-0515,2019,4to año,19,Masculino,Argentina,Activa,Zona Oeste
SYN-0516,2023,6to año,18,Masculino,Argentina,Activa,Zona Sur
SYN-0517,2022,1er año,13,Masculino,Argentina,Activa,Centro
SYN-0518,2024,2do año,16,Masculino,Argentina,Activa,
SYN-0519,2019,4to año,18,Femenino,Argentina,Egresada,Zona Oeste
SYN-0520,2023,2do año,17,Femenino,Argentina,Activa,Centro
